/* DATA DESCRIPTION:
Citation:	Mohtadi, Mahyar; Steinke, Stephan; Lückge, Andreas; Groeneveld, Jeroen; Hathorne, Ed C (2010): Isotopic compositions, Mg/Ca ratios and sea surface temperatures of sediment core GeoB10038-4 [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.736648, 
	In supplement to: Mohtadi, M et al. (2010): Glacial to Holocene surface hydrography of the tropical eastern Indian Ocean. Earth and Planetary Science Letters, 292(1-2), 89-97, https://doi.org/10.1016/j.epsl.2010.01.024
Project(s):	Center for Marine Environmental Sciences (MARUM) (URI: https://www.marum.de/en/)
Coverage:	LATITUDE: -5.937500 * LONGITUDE: 103.246000
	DATE/TIME START: 2005-08-17T04:53:00 * DATE/TIME END: 2005-08-17T04:53:00
	MINIMUM DEPTH, sediment/rock: 0.00 m * MAXIMUM DEPTH, sediment/rock: 3.12 m
Event(s):	GeoB10038-4 * LATITUDE: -5.937500 * LONGITUDE: 103.246000 * DATE/TIME: 2005-08-17T04:53:00 * ELEVATION: -1891.0 m * CAMPAIGN: SO184/1 (PABESIA) (URI: urn:nbn:de:gbv:46-ep000100431) * BASIS: Sonne (URI: https://en.wikipedia.org/wiki/RV_Sonne) * METHOD/DEVICE: Gravity corer (Kiel type) (SL)
Parameter(s):	DEPTH, sediment/rock [m] (Depth sed) * GEOCODE
	AGE [ka BP] (Age) * GEOCODE
	Cibicidoides wuellerstorfi, δ18O [‰ PDB] (C. wuellerstorfi δ18O) * PI: Mohtadi, Mahyar (https://orcid.org/0000-0003-3306-0969, mmohtadi@marum.de) * METHOD/DEVICE: Mass spectrometer Finnigan MAT 251
	Globigerinoides ruber, δ18O [‰ PDB] (G. ruber δ18O) * PI: Mohtadi, Mahyar (https://orcid.org/0000-0003-3306-0969, mmohtadi@marum.de) * METHOD/DEVICE: Mass spectrometer Finnigan MAT 251 * COMMENT: Globigerinoides ruber sensu stricto
	Magnesium/Calcium ratio (Mg/Ca) * PI: Mohtadi, Mahyar (https://orcid.org/0000-0003-3306-0969, mmohtadi@marum.de) * METHOD/DEVICE: ICP-OES, Perkin-Elmer, Optima 3300R * COMMENT: mmol/mol, Globigerinoides ruber sensu stricto
	Sea surface temperature, annual mean [°C] (SST (1-12)) * PI: Mohtadi, Mahyar (https://orcid.org/0000-0003-3306-0969, mmohtadi@marum.de) * METHOD/DEVICE: Calculated, see reference(s) * COMMENT: Anand et al. (2003)
	δ18O, water [‰ SMOW] (δ18O H2O) * PI: Mohtadi, Mahyar (https://orcid.org/0000-0003-3306-0969, mmohtadi@marum.de) * METHOD/DEVICE: Calculated, see reference(s) * COMMENT: Bemis et al. (1998)/Waelbroeck et al. (2003)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	311 data points
*/
Depth sed [m]	Age [ka BP]	C. wuellerstorfi δ18O [‰ PDB]	G. ruber δ18O [‰ PDB]	Mg/Ca	SST (1-12) [°C]	δ18O H2O [‰ SMOW]
2.62	31.21	3.68	-0.87	3.24	23.53	0.52
2.67	31.88	3.78	-0.95	3.83	25.39	0.84
2.72	32.55	3.46	-0.70	3.47	24.29	0.86
2.77	33.43	3.89	-0.89	3.60	24.68	0.75
2.82	34.31	3.69	-1.16	3.51	24.42	0.42
2.87	35.19	3.63	-1.36	3.92	25.64	0.47
2.92	36.07		-0.89	3.70	25.01	0.82
2.97	36.95	3.66	-1.15	3.64	24.81	0.56
3.02	37.83	3.53	-1.34	3.68	24.95	0.45
3.07	38.71	3.54	-1.13	3.52	24.46	0.58
3.12	39.59	3.41	-1.14	3.66	24.89	0.68
